item-name,item-description,listing-id,seller-sku,price,quantity,open-date,image-url,item-is-marketplace,product-id-type,zshop-shipping-fee,item-note,item-condition,zshop-category1,zshop-browse-path,zshop-storefront-feature,asin1,asin2,asin3,will-ship-internationally,expedited-shipping,zshop-boldface,product-id,bid-for-featured-placement,add-delete,pending-quantity,fulfillment-channel,merchant-shipping-group,status,maximum-retail-price
"BitDefender Total Security Latest Version (Windows / Mac / Android / iOS) - 3 Devices, 3 Years (Email Delivery in 2 hours - No CD)",,0420UF7N9FS,BD_EM_TSMD_3U_3Y,1300,0,2018-04-20 16:06:56 IST,,y,1,,,11,,,,B07CHB5V5M,,,,,,B07CHB5V5M,,,0,DEFAULT,Digital Delivery Prime,Inactive,3950
"BitDefender Antivirus Plus Latest Version - 1 Device, 1 Year (Windows) (Email Delivery in 2 hours- No CD)",,0603VSL3UMC,BD_Em_AV2_1D_1Y,128,0,2019-06-03 20:36:44 IST,,y,1,,,11,,,,B073VJYGYZ,,,,,,B073VJYGYZ,,,0,DEFAULT,Digital Delivery Prime,Inactive,700
"BitDefender Antivirus Plus Latest Version with Ransomware Protection (Windows) - 10 User, 1 Year (Email Delivery in 2 hours - No CD)",,0404U1VZ28M,BD_Em_AVW_10D_1Y,899,0,2018-04-04 19:34:43 IST,,y,1,,,11,,,,B07BB1BNYZ,,,,,,B07BB1BNYZ,,,0,DEFAULT,Digital Delivery,Inactive,2500
"BitDefender Antivirus Plus Latest Version with Ransomware Protection (Windows) - 1 User, 3 Years (Email Delivery in 2 Hours - No CD)",,0404U1VYJSG,BD_Em_AVW_1D_3Y,259,0,2018-04-04 19:34:39 IST,,y,1,,,11,,,,B07B8MLKTP,,,,,,B07B8MLKTP,,,0,DEFAULT,Digital Delivery Prime,Inactive,1400
"BitDefender Antivirus Plus Latest Version with Ransomware Protection (Windows) - 3 User, 1 Year (Email Delivery in 2 hours - No CD)",,0404U1VY3NM,BD_Em_AVW_3D_1Y,375,0,2018-04-04 19:34:35 IST,,y,1,,,11,,,,B07B8M83BW,,,,,,B07B8M83BW,,,0,DEFAULT,Digital Delivery Prime,Inactive,1400
"BitDefender Antivirus Plus Latest Version with Ransomware Protection (Windows) - 3 User, 3 Year (Email Delivery in 2 hours - No CD)",,0404U1VYBCA,BD_Em_AVW_3D_3Y,725,0,2018-04-04 19:34:37 IST,,y,1,,,11,,,,B07B8LWLXT,,,,,,B07B8LWLXT,,,0,DEFAULT,Digital Delivery Prime,Inactive,1999
"BitDefender Antivirus Plus Latest Version with Ransomware Protection (Windows) - 5 User, 3 Year (Email Delivery in 2 hours - No CD)",,0404U1VYS4G,BD_Em_AVW_5D_3Y,925,0,2018-04-04 19:34:41 IST,,y,1,,,11,,,,B07B9YDDD9,,,,,,B07B9YDDD9,,,0,DEFAULT,Digital Delivery,Inactive,2500
"BitDefender Antivirus Plus Latest Version with Ransomware Protection (Windows) - 1 User, 1 Year (Email Delivery in 2 hours - No CD)",,0404U1VXW3Y,BD_Em_AV_1D_1Y,128,0,2018-04-04 19:34:33 IST,,y,1,,,11,,,,B073VLNGJZ,,,,,,B073VLNGJZ,,,0,DEFAULT,Digital Delivery Prime,Inactive,799
"BitDefender Antivirus For Mac Latest Version with Ransomware Protection - 1 User, 1 Year (Email Delivery in 2 hours - No CD)",,0404U1VZ09S,BD_Em_AV_Mac_1D_1Y,500,0,2018-04-04 19:34:43 IST,,y,1,,,11,,,,B073VL9SQC,,,,,,B073VL9SQC,,,0,DEFAULT,Digital Delivery Prime,Inactive,1500
"BitDefender Family Pack with Ransomware Protection - 5 Devices, 1 Year (Email Delivery in 2 hours- No CD)",,0404U1VY3RS,BD_Em_FP_5D_1Y,525,0,2018-04-04 19:34:35 IST,,y,1,,,11,,,,B073VLGMZ9,,,,,,B073VLGMZ9,,,0,DEFAULT,Digital Delivery Prime,Inactive,2500
"BitDefender Family Pack with Ransomware Protection - 5 Devices, 1 Year (Email Delivery in 2 hours- No CD)",,0102V1Q6W34,BD_Em_FP_5D_1Y (HSN 8523),894,0,2019-01-02 20:39:07 IST,,y,1,,,11,,,,B073VLGMZ9,,,,,,B073VLGMZ9,,,0,DEFAULT,Digital Delivery Prime,Inactive,2500
"BitDefender Internet Security Latest Version with Ransomware Protection (Windows) - 10 User, 1 Year (Email Delivery in 2 hours - No CD)",,0404U1VXCES,BD_Em_ISW_10D_1Y,1099,0,2018-04-04 19:34:26 IST,,y,1,,,11,,,,B07B94WRT2,,,,,,B07B94WRT2,,,0,DEFAULT,Digital Delivery,Inactive,2500
"BitDefender Internet Security Latest Version with Ransomware Protection (Windows) - 10 User, 3 Years (Email Delivery in 2 hours - No CD)",,0404U1VX7I4,BD_Em_ISW_10D_3Y,2475,0,2018-04-04 19:34:24 IST,,y,1,,,11,,,,B07B94T1TC,,,,,,B07B94T1TC,,,0,DEFAULT,Digital Delivery,Inactive,6500
"BitDefender Internet Security - 1 PC, 1 Year",,0404U1VWL2M,BD_Em_IS_1PC_1Y,195,0,2018-04-04 19:34:15 IST,,y,1,,,11,,,,B073VLNGJY,,,,,,B073VLNGJY,,,0,DEFAULT,Digital Delivery Prime,Inactive,999
"BitDefender Internet Security - 1 PC, 1 Year",,0111VHWS24F,BD_Em_IS_1PC_1Y (HSN 8523),229,0,2019-01-11 16:40:11 IST,,y,1,,,11,,,,B073VLNGJY,,,,,,B073VLNGJY,,,0,DEFAULT,Digital Delivery,Inactive,999
"BitDefender Internet Security - 1 User, 3 Years Windows",,0404U1VWQ2M,BD_Em_IS_1U_3Y,465,0,2018-04-04 19:34:17 IST,,y,1,,,11,,,,B073VJVSCD,,,,,,B073VJVSCD,,,0,DEFAULT,Digital Delivery Prime,Inactive,1500
"BitDefender Internet Security Latest Version with Ransomware Protection (Windows) - 3 User, 1 Year (Email Delivery in 2 hours - No CD)",,0404U1VWVJA,BD_Em_IS_3C_1Y,475,0,2018-04-04 19:34:19 IST,,y,1,,,11,,,,B073VKKNNK,,,,,,B073VKKNNK,,,0,DEFAULT,Digital Delivery Prime,Inactive,2500
"BitDefender Internet Security Latest Version with Ransomware Protection (Windows) - 3 User, 3 Years (Email Delivery in 2 hours - No CD)",,0404U1VX1BM,BD_Em_IS_3U_3Y,899,0,2018-04-04 19:34:21 IST,,y,1,,,11,,,,B073VL1XMD,,,,,,B073VL1XMD,,,0,DEFAULT,Digital Delivery Prime,Inactive,2500
"BitDefender Total Security Latest Version with Ransomware Protection (Windows) - 1 User, 1 Year (Email Delivery in 2 hours - No CD)",,0409UPNRATA,BD_Em_TS2_1U1Y,390,0,2018-04-09 14:01:12 IST,,y,1,,,11,,,,B073VJVSCC,,,,,,B073VJVSCC,,,0,DEFAULT,Digital Delivery Prime,Inactive,650
"BitDefender Total Security Latest Version with Ransomware Protection (Windows / Mac / Android / iOS) - 10 User, 1 Year (Email Delivery in 2 hours - No CD)",,0404U1VYNJG,BD_Em_TSMD_10D1Y,1750,0,2018-04-04 19:34:40 IST,,y,1,,,11,,,,B07BMWMC6T,,,,,,B07BMWMC6T,,,0,DEFAULT,Digital Delivery,Inactive,3500
"BitDefender Total Security Latest Version with Ransomware Protection (Windows / Mac / Android / iOS) - 10 User, 3 Years (Email Delivery in 2 hours - No CD)",,0404U1VYTKY,BD_Em_TSMD_10D3Y,4400,0,2018-04-04 19:34:42 IST,,y,1,,,11,,,,B07C8HTQNX,,,,,,B07C8HTQNX,,,0,DEFAULT,Digital Delivery,Inactive,6500
"BitDefender Total Security Latest Version with Ransomware Protection (Windows / Mac / Android / iOS) - 5 User, 1 Year (Email Delivery in 2 hours - No CD)",,0404U1VYAMG,BD_Em_TSMD_5D1Y,925,0,2018-04-04 19:34:37 IST,,y,1,,,11,,,,B07BMWRJNR,,,,,,B07BMWRJNR,,,0,DEFAULT,Digital Delivery Prime,Inactive,2500
"BitDefender Total Security Latest Version with Ransomware Protection (Windows / Mac / Android / iOS) - 5 User, 1 Year (Email Delivery in 2 hours - No CD)",,0102V1RIQHE,BD_Em_TSMD_5D1Y (HSN 8523),925,0,2019-01-02 20:43:32 IST,,y,1,,,11,,,,B07BMWRJNR,,,,,,B07BMWRJNR,,,0,DEFAULT,Digital Delivery,Inactive,2500
"BitDefender Total Security Latest Version with Ransomware Protection (Windows / Mac / Android / iOS) - 5 User, 3 Years (Email Delivery in 2 hours - No CD)",,0404U1VYGTS,BD_Em_TSMD_5D3Y,1975,0,2018-04-04 19:34:39 IST,,y,1,,,11,,,,B07BMWRFTT,,,,,,B07BMWRFTT,,,0,DEFAULT,Digital Delivery,Inactive,3500
"BitDefender Total Security for Mobile Latest Version (Android) - 1 Device, 1 Year (Email Delivery in 2 hours - No CD)",,0404U1VXIMY,BD_Em_TSM_1D_1Y,99,0,2018-04-04 19:34:28 IST,,y,1,,,11,,,,B07B9YYLGG,,,,,,B07B9YYLGG,,,0,DEFAULT,Digital Delivery Prime,Inactive,399
"BitDefender Total Security Latest Version with Ransomware Protection (Windows) - 10 User, 1 Year (Email Delivery in 2 hours - No CD)",,0404U1VXA0Y,BD_Em_TSW_10D_1Y,2000,0,2018-04-04 19:34:25 IST,,y,1,,,11,,,,B07B8L6QLK,,,,,,B07B8L6QLK,,,0,DEFAULT,Digital Delivery,Inactive,7000
"BitDefender Total Security Latest Version with Ransomware Protection (Windows) - 10 User, 3 Years (Email Delivery in 2 hours - No CD)",,0404U1VXF2M,BD_Em_TSW_10D_3Y,4150,0,2018-04-04 19:34:27 IST,,y,1,,,11,,,,B07B8NXJR4,,,,,,B07B8NXJR4,,,0,DEFAULT,Digital Delivery,Inactive,14000
"BitDefender 3 User, 3 Years Total Security (Windows) Latest Version with Ransomware Protection - (Email Delivery in 2 hours - No CD)",,0404U1VX0WM,BD_Em_TSW_3D_3Y,1049,0,2018-04-04 19:34:22 IST,,y,1,,,11,,,,B07B8NHL2S,,,,,,B07B8NHL2S,,,0,DEFAULT,Digital Delivery,Inactive,2500
BitDefender Total Security 5 Computer 1 Year Latest Version (Windows) (Email Delivery in 2 hours- No CD),,0404U1VX54A,BD_Em_TSW_5D_1Y,525,0,2018-04-04 19:34:24 IST,,y,1,,,11,,,,B07B8LRP1G,,,,,,B07B8LRP1G,,,0,DEFAULT,Digital Delivery Prime,Inactive,2500
"BitDefender Total Security Latest Version with Ransomware Protection (Windows) - 5 User, 3 Years (Email Delivery in 2 hours - No CD)",,0404U1VXK7M,BD_Em_TSW_5D_3Y,1750,0,2018-04-04 19:34:29 IST,,y,1,,,11,,,,B07B8M8BDZ,,,,,,B07B8M8BDZ,,,0,DEFAULT,Digital Delivery,Inactive,7999
"BitDefender Total Security Latest Version with Ransomware Protection (Windows / Mac / Android / iOS) - 3 User, 1 Year (Email Delivery in 2 hours - No CD)",,0404U1VXO4G,BD_Em_TS_1D_1Y,500,0,2018-04-04 19:34:31 IST,,y,1,,,11,,,,B073VKTK9D,,,,,,B073VKTK9D,,,0,DEFAULT,Digital Delivery Prime,Inactive,2500
"BitDefender Total Security Latest Version with Ransomware Protection (Windows / Mac / Android / iOS) - 3 User, 1 Year (Email Delivery in 2 hours - No CD)",,0102V1OCJIH,BD_Em_TS_1D_1Y (HSN 8523),500,0,2019-01-02 19:43:04 IST,,y,1,,,11,,,,B073VKTK9D,,,,,,B073VKTK9D,,,0,DEFAULT,Digital Delivery Prime,Inactive,2500
"BitDefender 1 User, 3 Years Total Security (Windows) Latest Version with Ransomware Protection - (Email Delivery in 2 hours - No CD)",,0404U1VXVYY,BD_Em_TS_1U_3Y,749,0,2018-04-04 19:34:33 IST,,y,1,,,11,,,,B073VLNGJW,,,,,,B073VLNGJW,,,0,DEFAULT,Digital Delivery,Inactive,3400
"BitDefender Total Security Latest Version with Ransomware Protection (Windows) - 3 User, 1 Year (Email Delivery in 2 hours - No CD)",,0404U1VWWLM,BD_Em_TS_3U_1Y,500,0,2018-04-04 19:34:19 IST,,y,1,,,11,,,,B073VMC9SB,,,,,,B073VMC9SB,,,0,DEFAULT,Digital Delivery Prime,Inactive,2500
"BitDefender Total Security Latest Version with Ransomware Protection (Windows) - 3 User, 1 Year (Email Delivery in 2 hours - No CD)",,0102V1Q74BV,BD_Em_TS_3U_1Y (HSN 8523),500,0,2019-01-02 20:48:14 IST,,y,1,,,11,,,,B073VMC9SB,,,,,,B073VMC9SB,,,0,DEFAULT,Digital Delivery,Inactive,2500
"ESET Business Security - 5 users, 1 year (Email Delivery in 2 hours- No CD)",,0513XOZFDGV,ESET_BIZSEC_5U_1Y,5000,0,2020-05-14 00:18:29 IST,,y,1,,,11,,,,B07BZ5SSM6,,,,,,B07BZ5SSM6,,,0,DEFAULT,Digital Delivery Prime,Inactive,10000
"Eset Smart Security Premium - 1 User, 3 Years (Email Delivery in 2 hours- No CD)",,1120XYMEZ3Y,ESET_SSP_1U_3Y,1000,0,2020-11-20 11:58:52 IST,,y,1,,,11,,,,B079KPFHC4,,,,,,B079KPFHC4,,,0,DEFAULT,Digital Delivery Prime,Inactive,2599
"Eset Multi Device Security - 5 Devices, 1 Year (Email Delivery in 2 Hours - No CD)",,0803XLNPSTE,ESET_SS_5U_1Y,1200,0,2020-08-03 20:21:17 IST,,y,1,,,11,,,,B07C7X6DXC,,,,,,B07C7X6DXC,,,0,DEFAULT,Digital Delivery Prime,Inactive,1999
"eScan Antivirus with Cloud Security - 1 User, 1 Year Version 14 (Latest) (Email Delivery in 2 Hours - No CD)",,1116U42PC32,ES_AVCS_1U_1Y,925,0,2018-11-16 20:18:32 IST,,y,1,,,11,,,,B07J5MR3VD,,,,,,B07J5MR3VD,,,0,DEFAULT,Digital Delivery Prime,Inactive,925
"eScan Antivirus with Cloud Security - 1 User, 3 Years Version 14 (Latest) (Email Delivery in 2 Hours - No CD)",,1116U40T5QT,ES_AVCS_1U_3Y,1850,0,2018-11-16 20:18:33 IST,,y,1,,,11,,,,B07J59TMS6,,,,,,B07J59TMS6,,,0,DEFAULT,Digital Delivery,Inactive,1850
"eScan Antivirus with Cloud Security - 2 Users, 3 Years Version 14 (Latest) (Email Delivery in 2 Hours - No CD)",,1118U7W2PKR,ES_AVCS_2U_3Y,2730,0,2018-11-18 15:47:27 IST,,y,1,,,11,,,,B07J59V6NT,,,,,,B07J59V6NT,,,0,DEFAULT,Digital Delivery,Inactive,2730
"eScan Antivirus with Cloud Security - 3 Users, 1 Year Version 14 (Latest) (Email Delivery in 2 Hours - No CD)",,1118U7XDMSQ,ES_AVCS_3U_1Y,1796,0,2018-11-18 15:47:25 IST,,y,1,,,11,,,,B07JVPMV4M,,,,,,B07JVPMV4M,,,0,DEFAULT,Digital Delivery,Inactive,1796
"eScan Antivirus with Cloud Security - 3 Users, 3 Years Version 14 (Latest) (Email Delivery in 2 Hours - No CD)",,1116U40HO0G,ES_AVCS_3U_3Y,3599,0,2018-11-16 20:18:40 IST,,y,1,,,11,,,,B07J5MN6TK,,,,,,B07J5MN6TK,,,0,DEFAULT,Digital Delivery Prime,Inactive,3599
"eScan Antivirus with Cloud Security - 5 Users, 3 Years Latest Version (Email Delivery in 2 Hours - No CD)",,1116U41H6AC,ES_AVCS_5U_3Y,5685,0,2018-11-16 20:18:44 IST,,y,1,,,11,,,,B07J4SXN2W,,,,,,B07J4SXN2W,,,0,DEFAULT,Digital Delivery Prime,Inactive,5685
"eScan Antivirus for Mac - 1 User, 1 Year (Email Delivery in 2 Hours - No CD)",,1118U7W022R,ES_AVMAC_1U_1Y,1500,0,2018-11-18 15:30:17 IST,,y,1,,,11,,,,B07J59TMRD,,,,,,B07J59TMRD,,,0,DEFAULT,Digital Delivery,Inactive,1677
"eScan Antivirus for Mac - 1 User, 3 Years (Email Delivery in 2 Hours - No CD)",,1118U7WOCVK,ES_AVMAC_1U_3Y,2798,0,2018-11-18 15:47:20 IST,,y,1,,,11,,,,B07J5M2CSH,,,,,,B07J5M2CSH,,,0,DEFAULT,Digital Delivery,Inactive,2798
"eScan Antivirus for Mac - 3 Users, 1 Year (Email Delivery in 2 Hours - No CD)",,1118U7WKBZS,ES_AVMAC_3U_1Y,2798,0,2018-11-18 15:47:19 IST,,y,1,,,11,,,,B07J5MTVJY,,,,,,B07J5MTVJY,,,0,DEFAULT,Digital Delivery,Inactive,2798
"eScan Antivirus for Mac - 3 Users, 3 Years (Email Delivery in 2 Hours - No CD)",,1118U7PSRU8,ES_AVMAC_3U_3Y,3917,0,2018-11-18 15:47:21 IST,,y,1,,,11,,,,B07JVPSSJM,,,,,,B07JVPSSJM,,,0,DEFAULT,Digital Delivery,Inactive,3917
"eScan Anti-Virus with Total Protection Version 11 - 1 PC, 3 Years (Email Delivery in 2 Hours - No CD)",,1116U41DM5O,ES_AV_11_1U_3Y,600,0,2018-11-16 20:18:35 IST,,y,1,,,11,,,,B07KCGQM75,,,,,,B07KCGQM75,,,0,DEFAULT,Digital Delivery Prime,Inactive,1190
"eScan Anti-Virus with Total Protection Version 11 - 4 PCs, 1 Year (Email Delivery in 2 Hours - No CD)",,1116U3W7IAG,ES_AV_11_4U_1Y,1300,0,2018-11-16 20:18:40 IST,,y,1,,,11,,,,B07KCKHXTC,,,,,,B07KCKHXTC,,,0,DEFAULT,Digital Delivery,Inactive,1300
"eScan Anti-virus with Total Protection Version 11 - 4 PCs, 3 Years (Email Delivery in 2 Hours - No CD)",,1116U41AHM4,ES_AV_11_4U_3Y,2600,0,2018-11-16 20:18:41 IST,,y,1,,,11,,,,B07KCJR5CC,,,,,,B07KCJR5CC,,,0,DEFAULT,Digital Delivery Prime,Inactive,2600
"eScan Anti-Virus with Total Protection Version 11 - 1 PC, 3 Years (Email Delivery in 2 Hours - No CD)",,0829U91FVDI,ES_AV_V11_1U_3Y,10000,0,2018-08-29 21:01:02 IST,,y,1,,,11,,,,B07FN8GL88,,,,,,B07FN8GL88,,,0,DEFAULT,Digital Delivery Prime,Inactive,10000
"eScan Anti-Virus with Total Protection Version 11 - 4 PCs, 1 Year (Email Delivery in 2 Hours - No CD)",,0829U90Y6NJ,ES_AV_V11_4U_1Y,10000,0,2018-08-29 20:59:32 IST,,y,1,,,11,,,,B07FN2JNL7,,,,,,B07FN2JNL7,,,0,DEFAULT,Digital Delivery,Inactive,10000
"eScan Anti-Virus with Total Protection Version 11 - 4 PCs, 3 Years (Email Delivery in 2 Hours - No CD)",,0829U91YYZV,ES_AV_V11_4U_3Y,10000,0,2018-08-29 20:59:34 IST,,y,1,,,11,,,,B07FNGLK3Y,,,,,,B07FNGLK3Y,,,0,DEFAULT,Digital Delivery,Inactive,10000
"eScan Internet Security Suite with Cloud Security - 1 User, 1 Year Version 14 (Latest) (Email Delivery in 2 Hours - No CD)",,1118U7WGY0T,ES_ISSCS_1U_1Y,1426,0,2018-11-18 15:47:27 IST,,y,1,,,11,,,,B07J5RR8R5,,,,,,B07J5RR8R5,,,0,DEFAULT,Digital Delivery Prime,Inactive,1426
"eScan Internet Security Suite Version 11 - 3 Users, 1 Year Latest Version (Email Delivery in 2 Hours - No CD)",,1118U7TYBBY,ES_ISSCS_3U_1Y,2595,0,2018-11-18 15:47:25 IST,,y,1,,,11,,,,B07J59TK41,,,,,,B07J59TK41,,,0,DEFAULT,Digital Delivery Prime,Inactive,2595
"eScan Internet Security Suite with Cloud Security - 5 Users, 1 Year Latest Version (Email Delivery in 2 Hours - No CD)",,1116U41Q9G7,ES_ISSCS_5U_1Y,4035,0,2018-11-16 20:18:45 IST,,y,1,,,11,,,,B07JVPM93Y,,,,,,B07JVPM93Y,,,0,DEFAULT,Digital Delivery,Inactive,4035
"eScan Internet Security Suite Version 11 - 1 PC, 3 Years (Email Delivery in 2 Hours - No CD)",,1116U40RHZ1,ES_ISS_11_1U_3Y,1550,0,2018-11-16 20:18:42 IST,,y,1,,,11,,,,B07KCFRHD4,,,,,,B07KCFRHD4,,,0,DEFAULT,Digital Delivery,Inactive,1550
"eScan Internet Security Suite Version 11 - 3 PCs, 1 Year (Email Delivery in 2 Hours - No CD)",,1116U41LD8P,ES_ISS_11_3U_1Y,1675,0,2018-11-16 20:18:44 IST,,y,1,,,11,,,,B07KCF6JH4,,,,,,B07KCF6JH4,,,0,DEFAULT,Digital Delivery,Inactive,1675
"eScan Internet Security Suite Version 11 - 4 PCs, 3 Years (Email Delivery in 2 Hours - No CD)",,1116U41L8SF,ES_ISS_11_4U_3Y,3500,0,2018-11-16 20:18:39 IST,,y,1,,,11,,,,B07KCGQM74,,,,,,B07KCGQM74,,,0,DEFAULT,Digital Delivery,Inactive,3950
"eScan Internet Security Suite Version 11 - 5 PCs, 1 Year (Email Delivery in 2 Hours - No CD)",,1116U3R15LN,ES_ISS_11_5U_1Y,2515,0,2018-11-16 20:18:45 IST,,y,1,,,11,,,,B07KCFDJYC,,,,,,B07KCFDJYC,,,0,DEFAULT,Digital Delivery,Inactive,2515
"eScan Internet Security Suite with Cloud Security - 1 User, 3 Years Version 14 (Latest) (Email Delivery in 2 Hours - No CD)",,1118U7V2MR4,ES_ISS_1U_3Y,2850,0,2018-11-18 15:47:29 IST,,y,1,,,11,,,,B07J4SVHZH,,,,,,B07J4SVHZH,,,0,DEFAULT,Digital Delivery Prime,Inactive,2850
"eScan Internet Security Suite with Cloud Security - 2 Users, 1 Year Version 14 (Latest) (Email Delivery in 2 Hours - No CD)",,1118U7XNZ8I,ES_ISS_2U_1Y,2000,0,2018-11-18 15:47:28 IST,,y,1,,,11,,,,B07J5RL4VN,,,,,,B07J5RL4VN,,,0,DEFAULT,Digital Delivery,Inactive,2000
"eScan Internet Security Suite with Cloud Security - 2 Users, 3 Years Version 14 (Latest) (Email Delivery in 2 Hours - No CD)",,1118U7UHXD4,ES_ISS_2U_3Y,3998,0,2018-11-18 15:47:31 IST,,y,1,,,11,,,,B07JVPWP13,,,,,,B07JVPWP13,,,0,DEFAULT,Digital Delivery,Inactive,3998
"eScan Internet Security Suite with Cloud Security - 3 Users, 3 Years Version 14 (Latest) (Email Delivery in 2 Hours - No CD)",,1118U7XQE5V,ES_ISS_3U_3Y,5190,0,2018-11-18 15:47:19 IST,,y,1,,,11,,,,B07J5MR3TR,,,,,,B07J5MR3TR,,,0,DEFAULT,Digital Delivery,Inactive,5190
"eScan Internet Security Suite with Cloud Security - 5 Users, 3 Years Version 14 (Latest) (Email Delivery in 2 Hours - No CD)",,1116U3ZETWY,ES_ISS_CS_5U_3Y,8070,0,2018-11-16 20:18:36 IST,,y,1,,,11,,,,B07J5MTS43,,,,,,B07J5MTS43,,,0,DEFAULT,Digital Delivery Prime,Inactive,8070
"eScan Internet Security Suite Version 11 - 1 PC, 1 Year (Email Delivery in 2 Hours - No CD)",,0829U92JJWY,ES_ISS_V11_1U_1Y,1500,0,2018-08-29 21:14:26 IST,,y,1,,,11,,,,B07FNGWMXJ,,,,,,B07FNGWMXJ,,,0,DEFAULT,Digital Delivery,Inactive,10000
