item-name,item-description,listing-id,seller-sku,price,quantity,open-date,image-url,item-is-marketplace,product-id-type,zshop-shipping-fee,item-note,item-condition,zshop-category1,zshop-browse-path,zshop-storefront-feature,asin1,asin2,asin3,will-ship-internationally,expedited-shipping,zshop-boldface,product-id,bid-for-featured-placement,add-delete,pending-quantity,fulfillment-channel,merchant-shipping-group,status,maximum-retail-price
"eScan Internet Security Suite Version 14 - 4 PCs, 1 Year (Email Delivery in 2 Hours - No CD)",,0829U935SD9,ES_ISS_V14_4U_1Y,10000,0,2018-08-29 20:59:30 IST,,y,1,,,11,,,,B07FN2M6N6,,,,,,B07FN2M6N6,,,0,DEFAULT,Digital Delivery,Inactive,10000
"eScan Internet Security Version 11 - 1 User, 3 Years (Email Delivery in 2 Hours - No CD)",,1116U3ZR0GS,ES_IS_V11_1U_3Y,1100,0,2018-11-16 20:18:34 IST,,y,1,,,11,,,,B07J5RF6GN,,,,,,B07J5RF6GN,,,0,DEFAULT,Digital Delivery Prime,Inactive,1150
"eScan Mobile Security for Android - 1 User, 1 Year Latest Version (Email Delivery in 2 Hours - No CD)",,1118U7RRMG6,ES_MSANDROID_1U_1Y,649,0,2018-11-18 15:47:23 IST,,y,1,,,11,,,,B07J4T1XBV,,,,,,B07J4T1XBV,,,0,DEFAULT,Digital Delivery,Inactive,649
"eScan Mobile Security for Android - 1 User, 3 Years Latest Version (Email Delivery in 2 Hours - No CD)",,1118U7W1EWO,ES_MSANDROID_1U_3Y,999,0,2018-11-18 15:47:24 IST,,y,1,,,11,,,,B07J5RL4VC,,,,,,B07J5RL4VC,,,0,DEFAULT,Digital Delivery Prime,Inactive,999
"eScan Total Security Suite with Cloud Security - 3 Users, 3 Years (Email Delivery in 2 Hours - No CD)",,1118U7WPSFO,ES_TSCS_3U_3Y,6950,0,2018-11-18 15:47:29 IST,,y,1,,,11,,,,B07J5MN6TB,,,,,,B07J5MN6TB,,,0,DEFAULT,Digital Delivery,Inactive,6950
"eScan Total Security Suite with Cloud Security - 1 User, 2 Years Latest Version (Email Delivery in 2 Hours - No CD)",,1118U7VXRF4,ES_TSSCS_1U_2Y,3080,0,2018-11-18 15:47:20 IST,,y,1,,,11,,,,B07J4T1XC8,,,,,,B07J4T1XC8,,,0,DEFAULT,Digital Delivery Prime,Inactive,3080
"eScan Total Security Suite with Cloud Security - 1 User, 3 Years (Email Delivery in 2 Hours - No CD)",,1116U44K8F1,ES_TSSCS_1U_3Y,3850,0,2018-11-16 20:18:38 IST,,y,1,,,11,,,,B07JVP48VC,,,,,,B07JVP48VC,,,0,DEFAULT,Digital Delivery Prime,Inactive,3850
"eScan Total Security Suite with Cloud Security - 2 Users, 3 Years (Email Delivery in 2 Hours - No CD)",,1116U424YOR,ES_TSSCS_2U_3Y,5400,0,2018-11-16 20:18:34 IST,,y,1,,,11,,,,B07J4SXS95,,,,,,B07J4SXS95,,,0,DEFAULT,Digital Delivery,Inactive,5400
"eScan Total Security Suite with Cloud Security - 3 Users, 1 Year (Email Delivery in 2 Hours - No CD)",,1118U7VOJ0E,ES_TSSCS_3U_1Y,3475,0,2018-11-18 15:47:26 IST,,y,1,,,11,,,,B07J5MR6TB,,,,,,B07J5MR6TB,,,0,DEFAULT,Digital Delivery Prime,Inactive,3475
"eScan Total Security Suite with Cloud Security - 5 Users, 1 Year (Email Delivery in 2 Hours - No CD)",,1116U41GP1M,ES_TSSCS_5U_1Y,5325,0,2018-11-16 20:18:37 IST,,y,1,,,11,,,,B07J4SXNQ3,,,,,,B07J4SXNQ3,,,0,DEFAULT,Digital Delivery,Inactive,5325
"eScan Total Security Suite with Cloud Security - 5 Users, 3 Years (Email Delivery in 2 Hours - No CD)",,1116U3ZU8JV,ES_TSSCS_5U_3Y,10650,0,2018-11-16 20:18:47 IST,,y,1,,,11,,,,B07J59TMSC,,,,,,B07J59TMSC,,,0,DEFAULT,Digital Delivery Prime,Inactive,10650
"eScan Universal Security Suite (Multi Device: Windows / Mac / iOS / Android / Linux) - 3 Devices, 1 Year (Email Delivery in 2 Hours - No CD)",,1118U7TWPGH,ES_USS_3D_1Y,3035,0,2018-11-18 15:47:22 IST,,y,1,,,11,,,,B07J5MTTLN,,,,,,B07J5MTTLN,,,0,DEFAULT,Digital Delivery Prime,Inactive,3035
"eScan Universal Security Suite (Multi Device: Windows / Mac / iOS / Android / Linux) - 3 Devices, 3 Years (Email Delivery in 2 Hours - No CD)",,1116U411HDO,ES_USS_3U_3Y,6070,0,2018-11-16 20:18:41 IST,,y,1,,,11,,,,B07J5RN8CT,,,,,,B07J5RN8CT,,,0,DEFAULT,Digital Delivery,Inactive,6070
"eScan Universal Security Suite (Multi Device: Windows / Mac / iOS / Android / Linux) - 5 Devices, 3 Years (Email Delivery in 2 Hours - No CD)",,1118U7W9PQM,ES_USS_5D_3Y,9360,0,2018-11-18 15:47:23 IST,,y,1,,,11,,,,B07J5MTVKQ,,,,,,B07J5MTVKQ,,,0,DEFAULT,Digital Delivery Prime,Inactive,9360
"eScan Universal Security Suite (Multi Device: Windows / Mac / iOS / Android / Linux) - 5 Devices, 1 Year (Email Delivery in 2 Hours - No CD)",,1116U40X9AI,ES_USS_5U_1Y,4680,0,2018-11-16 20:18:43 IST,,y,1,,,11,,,,B07J5MTMSL,,,,,,B07J5MTMSL,,,0,DEFAULT,Digital Delivery,Inactive,4680
"McAfee Antivirus - 1 User, 3 Years (Email Delivery in 2 hours- No CD)",,0728X4Q4NIW,Em_MF_AV2_1U_3Y,650,0,2020-07-28 13:18:00 IST,,y,1,,,11,,,,B07895T7B1,,,,,,B07895T7B1,,,0,DEFAULT,Digital Delivery,Inactive,999
"McAfee Internet Security (Windows / Mac / Android / iOS) - 1 User, 3 Years (Email Delivery in 2 hours- No CD)",,0728X4S0V9D,Em_MF_IS2_1U_3Y,1100,0,2020-07-28 13:19:28 IST,,y,1,,,11,,,,B073VJYG4T,,,,,,B073VJYG4T,,,0,DEFAULT,Digital Delivery,Inactive,1799
"McAfee Total Protection (Windows / Mac / Android / iOS) - 1 User, 3 Years (Email Delivery in 2 hours- No CD)",,1024XL55RUX,Em_MF_TP2_1U_3Y,1599,0,2020-10-24 12:17:46 IST,,y,1,,,11,,,,B073VLGMZ4,,,,,,B073VLGMZ4,,,0,DEFAULT,Digital Delivery Prime,Inactive,2999
"K7 Anti-Virus - 1 PC, 1 Year (Activation Key) (Email Delivery in 2 hours- No CD) [license]",,0513VL8RBOB,K7_EM_AV2_1U_1Y,250,0,2019-05-13 16:44:30 IST,,y,1,,,11,,,,B07MK9N9SK,,,,,,B07MK9N9SK,,,0,DEFAULT,Digital Delivery,Inactive,699
"K7 Antivirus Premium- 1 User, 1 Year (Email Delivery in 2 hours - No CD)",,0511XHWDENR,K7_EM_AV3_1U_1Y,600,0,2020-05-11 19:03:47 IST,,y,1,,,11,,,,B082L13F3H,,,,,,B082L13F3H,,,0,DEFAULT,Digital Delivery Prime,Inactive,699
"K7 Antivirus Premium- 1 User, 1 Year (Email Delivery in 2 hours - No CD)",,0417U00VKLA,K7_EM_AV_1U_1Y,609,0,2018-04-17 20:25:37 IST,,y,1,,,11,,,,B07C24N3MB,,,,,,B07C24N3MB,,,0,DEFAULT,Digital Delivery Prime,Inactive,699
"K7 Internet Security - 3 User (3 Keys), 1 Year (Email Delivery in 2 Hours - No CD)",,0320VUHSGTP,K7_EM_IS_3U_1Y,320,0,2019-03-20 18:46:04 IST,,y,1,,,11,,,,B07PQZJ6Y8,,,,,,B07PQZJ6Y8,,,0,DEFAULT,Digital Delivery,Inactive,2000
"K7 Total Security Latest Version - 3 PC's, 1 Year (Email Delivery in 2 hours - No CD)",,1116U42M4WX,K7_EM_TS2_3U_1Y,1970,0,2018-11-16 20:18:46 IST,,y,1,,,11,,,,B07KCDBL3Q,,,,,,B07KCDBL3Q,,,0,DEFAULT,Digital Delivery Prime,Inactive,3800
"K7 Total Security - 1 PC's, 1 Year (Email Delivery in 2 hours - No CD) [license]",,0627XWHQXCV,K7_EM_TS4_1U_1Y,425,0,2020-06-27 22:49:05 IST,,y,1,,,11,,,,B082KJW71H,,,,,,B082KJW71H,,,0,DEFAULT,Digital Delivery Prime,Inactive,1299
"K7 Total Security - 10 PC's, 1 Year- 1 Key for 10 devices (Email Delivery in 2 hours - No CD)",,0417U00VOXY,K7_EM_TS_10U_1Y,2100,0,2018-04-17 20:25:41 IST,,y,1,,,11,,,,B07CBWJRFV,,,,,,B07CBWJRFV,,,0,DEFAULT,Digital Delivery,Inactive,9999
K7 Total Security - 10 PC's 3 Years (Email Delivery in 2 hours - No CD),,0417U00VL1Y,K7_EM_TS_10U_3Y,8000,0,2018-04-17 20:25:38 IST,,y,1,,,11,,,,B07C24TYBF,,,,,,B07C24TYBF,,,0,DEFAULT,Digital Delivery,Inactive,19999
"K7 Total Security - 1 PC's, 1 Year (Email Delivery in 2 hours - No CD)",,0417U00VIKS,K7_EM_TS_1U_1Y,1130,0,2018-04-17 20:25:35 IST,,y,1,,,11,,,,B07CBWJSVS,,,,,,B07CBWJSVS,,,0,DEFAULT,Digital Delivery Prime,Inactive,1200
"K7 Total Security - 1 PC's, 3 Years (Email Delivery in 2 hours - No CD)",,0417U00VR3G,K7_EM_TS_1U_3Y,1970,0,2018-04-17 20:25:43 IST,,y,1,,,11,,,,B07CBWJHJZ,,,,,,B07CBWJHJZ,,,0,DEFAULT,Digital Delivery Prime,Inactive,2999
"K7 Total Security - 3 PC's, 1 Year (Email Delivery in 2 hours - No CD)",,0417U00VMTA,K7_EM_TS_3U_1Y,1200,0,2018-04-17 20:25:39 IST,,y,1,,,11,,,,B07C27G462,,,,,,B07C27G462,,,0,DEFAULT,Digital Delivery Prime,Inactive,3800
"K7 Total Security - 3 Users, 3 Years (Email Delivery in 2 hours - No CD) [license,registration_code]",,0417U00VJ0M,K7_EM_TS_3U_3Y,2425,0,2018-04-17 20:25:35 IST,,y,1,,,11,,,,B07C1RLF8J,,,,,,B07C1RLF8J,,,0,DEFAULT,Digital Delivery Prime,Inactive,8999
"K7 Total Security Latest Version 5 PC 1 Year 1 Key (Email Delivery in 2 Hours - No CD) [license,registration_code]",,0811UBTMAYJ,K7_EM_TS_5U_1Y,2190,0,2018-08-11 11:37:48 IST,,y,1,,,11,,,,B07G8F235V,,,,,,B07G8F235V,,,0,DEFAULT,Digital Delivery Prime,Inactive,4000
"Kaspersky VPN Secure Connection - 5 Devices, 1 Year (Code emailed in 2 Hours - No CD)",,0513XP1ECJI,KAS_VPN_5D_1Year,1499,0,2020-05-14 01:51:08 IST,,y,1,,,11,,,,B088GD41DY,,,,,,B088GD41DY,,,0,DEFAULT,Digital Delivery Prime,Inactive,1999
"Kaspersky Anti-Virus 2020 Latest Version - 1 PC, 3 Years (CodeEmailed in 2 hours - No CD)",,0615XZ90E4V,KAV_1U_1Y_2020,181,0,2020-06-15 21:14:12 IST,,y,1,,,11,,,,B08B1WY3T1,,,,,,B08B1WY3T1,,,0,DEFAULT,Digital Delivery Prime,Inactive,599
"Kaspersky Antivirus - 3 PCs, 1 Year (Single Key) (Code emailed in 2 Hours - No CD)",,0316XPAOO6C,KAV_3U_1Y,500,0,2020-03-16 18:47:17 IST,,y,1,,,11,,,,B07WCQN7FS,,,,,,B07WCQN7FS,,,0,DEFAULT,Digital Delivery Prime,Inactive,1500
"Kaspersky Anti-Virus 2020 Latest Version - 2 Users, 2 Years (Single Key) (Code Emailed in 2 hours - No CD)",,0615XZ9HYR2,KAV_3U_1Y_2020,500,0,2020-06-15 21:15:13 IST,,y,1,,,11,,,,B08B1Y6VJ2,,,,,,B08B1Y6VJ2,,,0,DEFAULT,Digital Delivery Prime,Inactive,1500
"Kaspersky Anti-Virus 2020 Latest Version - 3 PC, 1 Year (Code emailed in 2 Hours - No CD)",,0615XZ6JQZQ,KAV_3U_1Y_3m,600,0,2020-06-15 21:03:43 IST,,y,1,,,11,,,,B08B1RS45K,,,,,,B08B1RS45K,,,0,DEFAULT,Digital Delivery Prime,Inactive,1600
"Kaspersky internet Security Latest Version- Multi-Device- 5 PCs, 1 Year (Code emailed in 2 Hours - No CD)",,0224X9VF46D,KIS_ 5U_1Y,1405,0,2020-02-24 19:21:42 IST,,y,1,,,11,,,,B073VJYH6Z,,,,,,B073VJYH6Z,,,0,DEFAULT,Digital Delivery Prime,Inactive,1999
"Kaspersky Internet Security 2020 Latest Version - 3 PCs, 3 Years (Code Emailed in 2 hours - No CD)",,0615XZ97TB8,KIS_1U_1Y_2020,300,0,2020-06-15 21:05:42 IST,,y,1,,,11,,,,B08B1WYRH2,,,,,,B08B1WYRH2,,,0,DEFAULT,Digital Delivery Prime,Inactive,899
"Kaspersky Internet Security 2020 Latest Version - 2 Users, 2 Years (Single Key) (Code emailed in 2 Hours - No CD)",,0224X9VODQW,KIS_2U_2Y,999,0,2020-02-24 19:21:42 IST,,y,1,,,11,,,,B07CPZVCTY,,,,,,B07CPZVCTY,,,0,DEFAULT,Digital Delivery Prime,Inactive,2299
"Kaspersky Internet Security 2020 Latest Version - 2 Users, 1Year (Single Key) (Code Emailed in 2 hours - No CD)",,0615XZ7XI9A,KIS_3U_1Y_2020,925,0,2020-06-15 21:12:19 IST,,y,1,,,11,,,,B08B1WQ21S,,,,,,B08B1WQ21S,,,0,DEFAULT,Digital Delivery Prime,Inactive,2099
"Kaspersky Internet Security 2020 Latest Version - 3 PC, 1 Year(Code emailed in 2 Hours - No CD)",,0615XZ4YPK2,KIS_3U_1Y_3m,750,0,2020-06-15 21:00:58 IST,,y,1,,,11,,,,B08B1SR74T,,,,,,B08B1SR74T,,,0,DEFAULT,Digital Delivery Prime,Inactive,2299
"Kaspersky Internet Security 2020 Latest Version - 3 PCs, 3 Years (Code emailed in 2 Hours - No CD)",,0224X9UF2PR,KIS_3U_3Y,1949,0,2020-02-24 19:21:42 IST,,y,1,,,11,,,,B073VKKNNB,,,,,,B073VKKNNB,,,0,DEFAULT,Digital Delivery Prime,Inactive,2599
"Kaspersky Security Cloud - Personal South, 3 Device, 1 Account KPM, 1 Year - Download Pack (Code emailed in 2 Hours - No CD)",,0224X9VYIDF,KSC_3U_1Y,4999,0,2020-02-24 19:21:42 IST,,y,1,,,11,,,,B07H5G9B7R,,,,,,B07H5G9B7R,,,0,DEFAULT,Digital Delivery Prime,Inactive,4999
"Kaspersky Safe Kids - 1 User, 1 Year - Download Pack (Email Delivery in 2 Hours - No CD) [license,registration_code]",,0501XTBHYBN,KSF_1U_1Y,399,0,2020-05-01 18:35:38 IST,,y,1,,,11,,,,B07H5KLJ3W,,,,,,B07H5KLJ3W,,,0,DEFAULT,Digital Delivery Prime,Inactive,999
"Kaspersky Total Security 10-Device, 3-Account KPM, 1-Account KSK 1 year (Single Key) (Code emailed in 2 Hours - No CD)",,0224X9UL18R,KTS_10U_1Y,2799,0,2020-02-24 19:21:42 IST,,y,1,,,11,,,,B07HTQWN86,,,,,,B07HTQWN86,,,0,DEFAULT,Digital Delivery Prime,Inactive,9599
"Kaspersky Anti-Virus 2020 Latest Version - 3 PCs, 3 Years (CodeEmailed in 2 hours - No CD)",,0702X9XEWCD,KTS_1U_1Y_2020,500,0,2020-07-02 21:07:20 IST,,y,1,,,11,,,,B08B43W7QJ,,,,,,B08B43W7QJ,,,0,DEFAULT,Digital Delivery Prime,Inactive,999
"Kaspersky Internet Security 2020 Latest Version - 2 Users, 2Years (Single Key) (Code Emailed in 2 hours - No CD)",,0615XZ8KGNH,KTS_2U_1Y_2020,650,0,2020-06-15 21:04:49 IST,,y,1,,,11,,,,B08B1WSSQ4,,,,,,B08B1WSSQ4,,,0,DEFAULT,Digital Delivery Prime,Inactive,2999
"Kaspersky Total Security 2020 Latest Version - 2 Users, 1 Year(Code emailed in 2 Hours - No CD)",,0615XZ99O73,KTS_2U_1Y_3m,950,0,2020-06-15 20:58:23 IST,,y,1,,,11,,,,B08B1S7DRN,,,,,,B08B1S7DRN,,,0,DEFAULT,Digital Delivery Prime,Inactive,3299
"Kaspersky Total Security Latest Version- 1 User, 1 Year (Code emailed in 2 Hours - No CD)",,0921XUVP51M,KZ-9PIE-YIJR,474,0,2020-09-21 20:40:52 IST,,y,1,,,11,,,,B073VKKNN9,,,,,,B073VKKNN9,,,0,DEFAULT,Digital Delivery Prime,Inactive,999
"Microsoft Office 365 Personal for 1 Windows/Mac- 1 User, 1 Year (Email Delivery in 2 hours - No CD)",,0307U76TAM4,MS 365 1U 1Y DC,3499,0,2018-03-07 12:24:30 IST,,y,1,,,11,,,,B07B8RC4KV,,,,,,B07B8RC4KV,,,0,DEFAULT,Digital Delivery,Inactive,4199
"Microsoft Office 365 Home for 6 people (PCs/Macs, Tablets, Phones )for 12 month/1 Year - (Email Delivery in 2 hours - No CD)","Want to install Office 365 Home for yourself on another device? You don't need to share your Office 365 Home subscription with yourself to install it on another device. Visit: office.com/myaccount on the computer you want to install on, and choose Install Office. For mobile devices, download the Office mobile apps from your app store and sign in. You can install Office on all your devices and be signed in to five devices at the same time. How to share your Office 365 Home subscription benefit with others? You can share your subscription with up to five other people. Those people can be anyone?within your family or outside of it. Visit:office.com/myaccount . Sign in with the same Microsoft account that you used to set up your Office 365 Home subscription. Click on Share Office. On the Share Office pop up,choose one: Invite via email: Enter their email and select Invite. The email you use to invite them should also be the email they use for their shared Office 365 subscription. Invite via link: Select the Copy button to send the link via email, text, or other message to the person you want to share with. When they click the link and sign in with their Microsoft account, they'll be added to your subscription. If you want to share with more than one person,create a separate link for each person. For more details on adding users visit: support.office.com/en-us/article/share-your-office-365-home-subscription-with-up-to-four-people-b389b9ce-3ae3-4a82-9017-39d79972fcba",0307U76RDLY,MS 365 5U 1Y DC,4699,0,2018-03-07 12:22:25 IST,,y,1,,,11,,,,B07B8SBRYC,,,,,,B07B8SBRYC,,,0,DEFAULT,Digital Delivery,Inactive,5299
Microsoft Office Home and Student 2016 for 1 Windows - Lifetime License (Email Delivery in 2 hours - No CD),,0307U76NJ44,MS HS 1U DC,6999,0,2018-03-07 12:20:00 IST,,y,1,,,11,,,,B07B8RBY6S,,,,,,B07B8RBY6S,,,0,DEFAULT,Digital Delivery,Inactive,9000
"Microsoft Office Home and Student 2019, One-time purchase - Lifetime Validity, 1 person, 1 PC or Mac (Email Delivery in 2 Hours - No CD)",,0416V4ZJN9O,MS_HS_2019ver,6899,0,2019-04-16 17:35:40 IST,,y,1,,,11,,,,B07NNNBMWG,,,,,,B07NNNBMWG,,,0,DEFAULT,Digital Delivery,Inactive,8799
"NPAV Net Protector Anti-Virus Pro 2020 - 1 PC, 1 Year (Email Delivery in 2 Hours- No CD)",,0430UV558IL,NPAV_EM_AV_1U_1Y,370,0,2018-04-30 20:12:35 IST,,y,1,,,11,,,,B07C7YTHYD,,,,,,B07C7YTHYD,,,0,DEFAULT,Digital Delivery Prime,Inactive,799
"Net Protector Total Internet Security and PC Protection 2017 - 1 PC, 1 Year (Email Delivery in 2 Hours - No CD)",,0811UBWA1SL,NPAV_TS2017_EM_1U_1Y,560,0,2018-08-11 11:42:21 IST,,y,1,,,11,,,,B07GB8STR5,,,,,,B07GB8STR5,,,0,DEFAULT,Digital Delivery Prime,Inactive,1400
"NPAV Net Protector 2020 Total Security Gold Edition - 1 PC, 1 Year (Email Delivery - No CD)",,0511XHSAG15,NPAV_TS2_EM_1U_1Y,500,0,2020-05-11 18:33:28 IST,,y,1,,,11,,,,B0846J7XJ9,,,,,,B0846J7XJ9,,,0,DEFAULT,Digital Delivery Prime,Inactive,999
"NPAV Net Protector 2020 Total Security Gold Edition - 1 PC, 1 Year (Email Delivery - No CD)",,0921XULFRQS,NPAV_TS_EM3_1U_1Y,469,0,2020-09-21 18:30:38 IST,,y,1,,,11,,,,B0846J7XJ9,,,,,,B0846J7XJ9,,,0,DEFAULT,Digital Delivery Prime,Inactive,1299
"Net Protector NPAV Total Security 2020 - 1 PC, 1 Year (Email delivery)",,0430UV3ZDPZ,NPAV_TS_EM_1U_1Y,500,0,2018-04-30 16:45:06 IST,,y,1,,,11,,,,B07CMYRGMH,,,,,,B07CMYRGMH,,,0,DEFAULT,Digital Delivery Prime,Inactive,999
"NPAV Net Protector 2020 Total Security Gold Edition - 1 PC, 3 Years (Email Delivery in 2 Hours- No CD)",,0430U2TLQQ8,NPAV_TS_EM_1U_3Y,1145,0,2018-04-30 16:37:47 IST,,y,1,,,11,,,,B07CHMP7J1,,,,,,B07CHMP7J1,,,0,DEFAULT,Digital Delivery Prime,Inactive,1400
"Net Protector NPAV Total Security 2020 - 1 PC, 1 Year (Email delivery)",,0517VR5AFCC,NPAV_TS_EM_GOV_1U_1Y,500,0,2019-05-17 14:03:24 IST,,y,1,,,11,,,,B07CMYRGMH,,,,,,B07CMYRGMH,,,0,DEFAULT,Digital Delivery Prime,Inactive,999
"Net Protector NPAV Total Security 2020 - 1 PC, 1 Year (Email delivery)",,0711VVTITTF,NPAV_TS_GOV_1U_1Y_998314,480,0,2019-07-11 16:41:01 IST,,y,1,,,11,,,,B07CMYRGMH,,,,,,B07CMYRGMH,,,0,DEFAULT,Digital Delivery Prime,Inactive,999
"NPAV Net Protector 2018 TS Gold Edition - 1 PC, 3 Years (CD)",,0724UGF8GBO,NPAV_TS_PH_1U_3Y,1236,,2018-07-24 16:59:56 IST,,y,1,,,11,,,,B01GE7TFNK,,,,,,B01GE7TFNK,,,,AMAZON_IN,Exp 199 - Std 99,Inactive,1400
"BitDefender Total Security Latest Version (Windows) - 1 User, 1 Year (Activation Key Card)",,0516UDWKD8L,bit ts 1u 1y fba,500,,2018-05-16 18:06:19 IST,,y,1,,,11,,,,B06WW185NK,,,,,,B06WW185NK,,,,AMAZON_IN,Exp 199 - Std 99,Inactive,
"BitDefender Total Security Latest Version (Windows) - 1 User, 3 Years (Activation Key Card)",,1117U5R89WQ,bit ts 1u 3y fba,749,,2018-11-17 13:55:59 IST,,y,1,,,11,,,,B072841DS1,,,,,,B072841DS1,,,,AMAZON_IN,Exp 199 - Std 99,Inactive,2500
Huawei data card E8231,,0716QANOXV4,huawei8231,1900,,2016-07-16 17:59:34 IST,,y,1,,With Wifi Range Extender!,11,,,,B00I07U3LG,,,,,,B00I07U3LG,,,,AMAZON_IN,Exp 199 - Std 99,Inactive,
Xbox Live 12 Months GOLD Subscription [video game],,1012UZMUXAP,live_cards_fba,3625,,2018-10-12 12:28:40 IST,,y,1,,,11,,,,B019XUBA7O,,,,,,B019XUBA7O,,,,AMAZON_IN,Exp 199 - Std 99,Inactive,3999
Xbox Live 12 Months GOLD Subscription [video game],,0606UA0R3OV,xbox_live_card_12m,3550,0,2018-06-06 11:52:43 IST,,y,1,,,11,,,,B019XUBA7O,,,,,,B019XUBA7O,,,0,DEFAULT,99,Inactive,3999
